MIGRANT STOCK PRIORS BY ORIGIN COUNTRY — UAE 2015–2024  |  Sources: FCSC + UN DESA + ILO + World Bank,,,,,,,,,,
Sources: UN DESA International Migrant Stock (https://www.un.org/development/desa/pd/content/international-migrant-stock)  | ILO ILOSTAT (https://ilostat.ilo.org)  | FCSC Statistical Yearbooks  | World Bank SM.POP.TOTL (https://data.worldbank.org)  | UAE Census 2005/2015 nationality data (Bayanat portal: https://data.bayanat.ae),,,,,,,,,,
,,,,,,,,,,
Region,Origin Country,"Base Stock 2015
(thousands)","Annual Growth Rate
(approx.)","Est. 2020
(thousands)","Est. 2024
(thousands)","% of UAE
Expat Pop (2024)",Primary Data Source,Source URL,Confidence Level,Notes
Europe,Spain,10,1.0%,11,11,0.00%,UN DESA,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Small
Europe,Netherlands,10,2.0%,11,12,0.00%,UN DESA + CBS Netherlands,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Small; finance sector
Europe,Russia,35,1.0%,37,38,0.00%,UN DESA + Rosstat,https://www.un.org/development/desa/pd/content/international-migrant-stock,MEDIUM,Mixed business + professionals
Europe,Ukraine,15,4.0%,18,21,0.00%,UN DESA + IOM Ukraine,https://www.un.org/development/desa/pd/content/international-migrant-stock,MEDIUM,Rapid surge post-2022 war displacement
Europe,Romania,8,2.0%,9,10,0.00%,UN DESA,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Construction + services
▶  Americas & Oceania,,,,,,,,,,
Americas & Oceania,United States,55,2.0%,61,66,0.00%,UN DESA + US State Dept. ACSA data,https://www.un.org/development/desa/pd/content/international-migrant-stock,MEDIUM,"Finance, technology, management professionals"
Americas & Oceania,Canada,25,2.0%,28,30,0.00%,UN DESA + Statistics Canada,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Professionals
Americas & Oceania,Brazil,10,3.0%,12,13,0.00%,UN DESA,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Growing corridor; services & construction
Americas & Oceania,Australia,15,1.0%,16,16,0.00%,UN DESA + ABS Australia,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Professionals
Americas & Oceania,New Zealand,5,1.0%,5,5,0.00%,UN DESA,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Very small professional corridor
▶  Central Asia,,,,,,,,,,
Central Asia,Uzbekistan,40,8.0%,59,80,0.00%,UN DESA + Uzbekistan Agency for External Labour Migration,https://www.un.org/development/desa/pd/content/international-migrant-stock,MEDIUM,Fastest growing corridor 2019-2024; construction & services
Central Asia,Kazakhstan,15,3.0%,17,20,0.00%,UN DESA + Statistics Committee Kazakhstan,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Growing corridor
Central Asia,Tajikistan,25,6.0%,33,42,0.00%,UN DESA + IOM Central Asia,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Labour migration growth; construction sector
Central Asia,Kyrgyzstan,10,4.0%,12,14,0.00%,UN DESA,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Small but growing
Central Asia,Turkmenistan,5,2.0%,6,6,0.00%,UN DESA,https://www.un.org/development/desa/pd/content/international-migrant-stock,LOW,Very small
